Customer_ID,Plan_Type,Monthly_Fee,Tenure_Months,Churn_Flag,Last_Active_Date
1001,Standard,799,39,0,2023-01-01
1002,Basic,499,3,1,2023-01-02
1003,Standard,1299,32,0,2023-01-03
1004,Standard,1299,10,0,2023-01-04
1005,Basic,1299,10,1,2023-01-05
1006,Basic,499,19,1,2023-01-06
1007,Standard,499,46,0,2023-01-07
1008,Standard,499,34,0,2023-01-08
1009,Premium,499,33,0,2023-01-09
1010,Standard,1299,23,0,2023-01-10
1011,Premium,1299,28,0,2023-01-11
1012,Standard,799,32,0,2023-01-12
1013,Standard,799,7,1,2023-01-13
1014,Premium,499,29,0,2023-01-14
1015,Standard,1299,8,0,2023-01-15
1016,Basic,1299,1,0,2023-01-16
1017,Basic,1299,3,0,2023-01-17
1018,Premium,799,24,0,2023-01-18
1019,Standard,799,23,0,2023-01-19
1020,Standard,1299,8,0,2023-01-20
1021,Basic,1299,47,0,2023-01-21
1022,Basic,1299,37,1,2023-01-22
1023,Basic,799,3,0,2023-01-23
1024,Basic,1299,33,0,2023-01-24
1025,Standard,1299,28,0,2023-01-25
1026,Basic,499,47,0,2023-01-26
1027,Standard,499,8,0,2023-01-27
1028,Premium,799,34,0,2023-01-28
1029,Basic,1299,35,0,2023-01-29
1030,Standard,1299,32,0,2023-01-30
1031,Premium,499,24,0,2023-01-31
1032,Basic,799,14,1,2023-02-01
1033,Standard,499,32,0,2023-02-02
1034,Premium,499,46,0,2023-02-03
1035,Premium,499,43,0,2023-02-04
1036,Basic,499,16,0,2023-02-05
1037,Premium,1299,4,1,2023-02-06
1038,Standard,1299,37,0,2023-02-07
1039,Basic,499,21,0,2023-02-08
1040,Standard,799,14,0,2023-02-09
1041,Premium,799,31,0,2023-02-10
1042,Standard,799,18,0,2023-02-11
1043,Basic,799,7,1,2023-02-12
1044,Standard,499,10,0,2023-02-13
1045,Basic,1299,7,0,2023-02-14
1046,Basic,799,33,1,2023-02-15
1047,Basic,499,23,0,2023-02-16
1048,Basic,799,21,0,2023-02-17
1049,Basic,799,19,0,2023-02-18
1050,Basic,499,19,1,2023-02-19
1051,Standard,1299,36,0,2023-02-20
1052,Basic,1299,29,0,2023-02-21
